,total_value
2014-01-30,1000000.0
2014-02-07,1000000.0
2014-02-10,1000000.0
2014-02-11,1000000.0
2014-02-12,1000000.0
2014-02-13,1000000.0
2014-02-14,1000000.0
2014-02-17,1000000.0
2014-02-18,1000000.0
2014-02-19,1000000.0
2014-02-20,1000000.0
2014-02-21,1000000.0
2014-02-24,1000000.0
2014-02-25,1000000.0
2014-02-26,1000000.0
2014-02-27,1000000.0
2014-02-28,1000000.0
2014-03-03,1000000.0
2014-03-04,1000000.0
2014-03-05,1000000.0
2014-03-06,1000000.0
2014-03-07,1000000.0
2014-03-10,1000000.0
2014-03-11,1000000.0
2014-03-12,1000000.0
2014-03-13,1000000.0
2014-03-14,1000000.0
2014-03-17,1000000.0
2014-03-18,1000000.0
2014-03-19,1000000.0
2014-03-20,1000000.0
2014-03-21,1000000.0
2014-03-24,1000000.0
2014-03-25,1000000.0
2014-03-26,1000000.0
2014-03-27,1000000.0
2014-03-28,1000000.0
2014-03-31,1000000.0
2014-04-01,1000000.0
2014-04-02,1000000.0
2014-04-03,1000000.0
2014-04-04,1000000.0
2014-04-08,1000000.0
2014-04-09,1000746.8049999999
2014-04-10,1009464.8049999999
2014-04-11,1008336.8049999999
2014-04-14,1008636.8049999999
2014-04-15,999654.8049999999
2014-04-16,1000710.8049999999
2014-04-17,998841.8049999999
2014-04-18,998499.8049999999
2014-04-21,988923.8049999999
2014-04-22,991023.8049999999
2014-04-23,989082.8049999999
2014-04-24,986283.8050000002
2014-04-25,980130.8049999999
2014-04-28,978566.803
2014-04-29,978566.803
2014-04-30,978566.803
2014-05-05,978566.803
2014-05-06,978566.803
2014-05-07,978566.803
2014-05-08,978566.803
2014-05-09,978566.803
2014-05-12,978566.803
2014-05-13,978566.803
2014-05-14,978566.803
2014-05-15,978566.803
2014-05-16,978566.803
2014-05-19,978566.803
2014-05-20,978566.803
2014-05-21,978566.803
2014-05-22,978566.803
2014-05-23,978566.803
2014-05-26,978566.803
2014-05-27,978566.803
2014-05-28,978566.803
2014-05-29,978566.803
2014-05-30,978566.803
2014-06-03,978566.803
2014-06-04,978566.803
2014-06-05,978566.803
2014-06-06,978566.803
2014-06-09,978566.803
2014-06-10,978566.803
2014-06-11,978566.803
2014-06-12,978566.803
2014-06-13,978566.803
2014-06-16,978566.803
2014-06-17,978566.803
2014-06-18,978566.803
2014-06-19,978566.803
2014-06-20,978566.803
2014-06-23,978566.803
2014-06-24,978566.803
2014-06-25,978566.803
2014-06-26,978566.803
2014-06-27,978566.803
2014-06-30,978566.803
2014-07-01,978566.803
2014-07-02,978566.803
2014-07-03,978566.803
2014-07-04,978566.803
2014-07-07,978566.803
2014-07-08,978566.803
2014-07-09,978566.803
2014-07-10,978566.803
2014-07-11,978566.803
2014-07-14,978566.803
2014-07-15,978566.803
2014-07-16,978566.803
2014-07-17,978566.803
2014-07-18,978566.803
2014-07-21,978566.803
2014-07-22,978566.803
2014-07-23,978566.803
2014-07-24,978566.803
2014-07-25,978566.803
2014-07-28,978566.803
2014-07-29,979038.8709999999
2014-07-30,978258.8709999999
2014-07-31,986386.8709999999
2014-08-01,979882.871
2014-08-04,995094.8709999999
2014-08-05,993742.8709999998
2014-08-06,992750.8709999998
2014-08-07,980830.8709999999
2014-08-08,983534.8709999998
2014-08-11,995622.8709999999
2014-08-12,994398.8709999999
2014-08-13,994914.8709999999
2014-08-14,988350.8709999998
2014-08-15,996454.8709999999
2014-08-18,1001550.8709999998
2014-08-19,1003894.8709999999
2014-08-20,1001846.8709999999
2014-08-21,997946.8709999999
2014-08-22,1002086.8709999999
2014-08-25,997470.8709999999
2014-08-26,988606.8709999999
2014-08-27,989550.8709999998
2014-08-28,984090.871
2014-08-29,992642.8709999998
2014-09-01,999966.871
2014-09-02,1012182.871
2014-09-03,1021214.8709999999
2014-09-04,1028506.8709999999
2014-09-05,1036334.8709999998
2014-09-09,1036374.871
2014-09-10,1033082.871
2014-09-11,1030434.8709999998
2014-09-12,1038542.8709999998
2014-09-15,1041418.8709999999
2014-09-16,1024382.871
2014-09-17,1028918.8709999999
2014-09-18,1032134.8709999998
2014-09-19,1037542.8709999998
2014-09-22,1021710.8709999999
2014-09-23,1029650.8709999998
2014-09-24,1043190.871
2014-09-25,1043802.8709999999
2014-09-26,1044850.8709999999
2014-09-29,1048846.871
2014-09-30,1051310.871
2014-10-08,1058878.871
2014-10-09,1061510.871
2014-10-10,1055578.871
2014-10-13,1052166.871
2014-10-14,1049554.871
2014-10-15,1055230.871
2014-10-16,1048362.8709999999
2014-10-17,1042234.8709999998
2014-10-20,1048454.8709999999
2014-10-21,1041626.8709999999
2014-10-22,1036382.871
2014-10-23,1026730.8709999999
2014-10-24,1026073.639
2014-10-27,1026073.639
2014-10-28,1026073.639
2014-10-29,1026073.639
2014-10-30,1026073.639
2014-10-31,1026073.639
2014-11-03,1026786.0700000001
2014-11-04,1026981.07
2014-11-05,1023552.07
2014-11-06,1025535.07
2014-11-07,1023228.07
2014-11-10,1039878.07
2014-11-11,1038678.07
2014-11-12,1046121.07
2014-11-13,1043460.07
2014-11-14,1041423.07
2014-11-17,1039980.0700000001
2014-11-18,1034688.07
2014-11-19,1033074.0699999998
2014-11-20,1033575.07
2014-11-21,1043814.07
2014-11-24,1057641.0699999998
2014-11-25,1068057.0699999998
2014-11-26,1079079.0699999998
2014-11-27,1086924.0699999998
2014-11-28,1102626.0699999998
2014-12-01,1101825.0699999998
2014-12-02,1126839.0699999998
2014-12-03,1131633.0699999998
2014-12-04,1167615.0699999998
2014-12-05,1179072.0699999998
2014-12-08,1203855.0699999998
2014-12-09,1154658.0699999998
2014-12-10,1179780.0699999998
2014-12-11,1175499.0699999998
2014-12-12,1179228.0699999998
2014-12-15,1183803.0699999998
2014-12-16,1204233.0699999998
2014-12-17,1216083.0699999998
2014-12-18,1215033.0699999998
2014-12-19,1230357.0699999998
2014-12-22,1236012.0699999998
2014-12-23,1207560.0699999998
2014-12-24,1189536.0699999998
2014-12-25,1219539.0699999998
2014-12-26,1245057.0699999998
2014-12-29,1248183.0699999998
2014-12-30,1247520.0699999998
2014-12-31,1268181.0699999998
2015-01-05,1302933.0699999998
2015-01-06,1303212.0699999998
2015-01-07,1309962.0699999998
2015-01-08,1285815.0699999998
2015-01-09,1283400.0699999998
2015-01-12,1266573.0699999998
2015-01-13,1268367.0699999998
2015-01-14,1264509.0699999998
2015-01-15,1298715.0699999998
2015-01-16,1310727.0699999998
2015-01-19,1232682.0699999998
2015-01-20,1249692.0699999998
2015-01-21,1294860.0699999998
2015-01-22,1300779.0699999998
2015-01-23,1303305.0699999998
2015-01-26,1312731.0699999998
2015-01-27,1303665.0699999998
2015-01-28,1289499.0699999998
2015-01-29,1276467.0699999998
2015-01-30,1260885.0699999998
2015-02-02,1236267.0699999998
2015-02-03,1259250.0699999998
2015-02-04,1250016.0699999998
2015-02-05,1238736.0699999998
2015-02-06,1220550.0699999998
2015-02-09,1215911.0169999998
2015-02-10,1215911.0169999998
2015-02-11,1215911.0169999998
2015-02-12,1215911.0169999998
2015-02-13,1215911.0169999998
2015-02-16,1215911.0169999998
2015-02-17,1215911.0169999998
2015-02-25,1215911.0169999998
2015-02-26,1215911.0169999998
2015-02-27,1215911.0169999998
2015-03-02,1215911.0169999998
2015-03-03,1215911.0169999998
2015-03-04,1215911.0169999998
2015-03-05,1215911.0169999998
2015-03-06,1215911.0169999998
2015-03-09,1215911.0169999998
2015-03-10,1215911.0169999998
2015-03-11,1215911.0169999998
2015-03-12,1215911.0169999998
2015-03-13,1217923.1189999997
2015-03-16,1233201.1189999997
2015-03-17,1243911.1189999997
2015-03-18,1258801.1189999997
2015-03-19,1259795.1189999997
2015-03-20,1266805.1189999997
2015-03-23,1280887.1189999997
2015-03-24,1281623.1189999997
2015-03-25,1275487.1189999997
2015-03-26,1279759.1189999997
2015-03-27,1281560.3189999997
2015-03-30,1300655.1189999997
2015-03-31,1292921.1189999997
2015-04-01,1305399.1189999997
2015-04-02,1308497.1189999997
2015-04-03,1316127.1189999997
2015-04-07,1335617.1189999997
2015-04-08,1342303.1189999997
2015-04-09,1334847.1189999997
2015-04-10,1350203.1189999997
2015-04-13,1367683.1189999997
2015-04-14,1370453.119
2015-04-15,1360173.1189999997
2015-04-16,1382305.1189999997
2015-04-17,1400801.1189999997
2015-04-20,1386757.1189999997
2015-04-21,1402065.1189999997
2015-04-22,1423039.1189999997
2015-04-23,1426243.1189999997
2015-04-24,1422079.1189999995
2015-04-27,1448821.1189999995
2015-04-28,1438583.1189999997
2015-04-29,1438665.1189999997
2015-04-30,1431671.1189999995
2015-05-04,1439433.1189999997
2015-05-05,1403083.1189999997
2015-05-06,1389195.119
2015-05-07,1365783.1189999997
2015-05-08,1384525.1189999997
2015-05-11,1410057.1189999997
2015-05-12,1423585.1189999997
2015-05-13,1418493.1189999997
2015-05-14,1419003.119
2015-05-15,1405079.1189999995
2015-05-18,1400039.1189999997
2015-05-19,1426851.1189999997
2015-05-20,1432599.1189999997
2015-05-21,1449225.1189999997
2015-05-22,1474861.119
2015-05-25,1506101.1189999997
2015-05-26,1525521.1189999995
2015-05-27,1531683.1189999997
2015-05-28,1467395.119
2015-05-29,1465689.1189999997
2015-06-01,1509089.1189999997
2015-06-02,1525447.1189999997
2015-06-03,1525337.1189999997
2015-06-04,1532761.119
2015-06-05,1547961.119
2015-06-08,1569717.1189999997
2015-06-09,1566047.1189999997
2015-06-10,1564549.1189999997
2015-06-11,1567659.1189999997
2015-06-12,1576611.119
2015-06-15,1555939.1189999997
2015-06-16,1520827.1189999997
2015-06-17,1536921.1189999995
2015-06-18,1500413.1189999995
2015-06-19,1439013.1189999995
2015-06-23,1458639.1189999997
2015-06-24,1481371.1189999995
2015-06-25,1448897.1189999997
2015-06-26,1381915.1189999997
2015-06-29,1400437.165
2015-06-30,1400437.165
2015-07-01,1400437.165
2015-07-02,1400437.165
2015-07-03,1400437.165
2015-07-06,1400437.165
2015-07-07,1400437.165
2015-07-08,1400437.165
2015-07-09,1400437.165
2015-07-10,1400437.165
2015-07-13,1400437.165
2015-07-14,1400437.165
2015-07-15,1400437.165
2015-07-16,1400437.165
2015-07-17,1400437.165
2015-07-20,1400437.165
2015-07-21,1400437.165
2015-07-22,1400437.165
2015-07-23,1400437.165
2015-07-24,1400437.165
2015-07-27,1400437.165
2015-07-28,1400437.165
2015-07-29,1400437.165
2015-07-30,1400437.165
2015-07-31,1400437.165
2015-08-03,1400437.165
2015-08-04,1400437.165
2015-08-05,1400437.165
2015-08-06,1400437.165
2015-08-07,1400437.165
2015-08-10,1400437.165
2015-08-11,1400437.165
2015-08-12,1400437.165
2015-08-13,1400437.165
2015-08-14,1400437.165
2015-08-17,1400437.165
2015-08-18,1400437.165
2015-08-19,1400437.165
2015-08-20,1400437.165
2015-08-21,1400437.165
2015-08-24,1400437.165
2015-08-25,1400437.165
2015-08-26,1400437.165
2015-08-27,1400437.165
2015-08-28,1400437.165
2015-08-31,1400437.165
2015-09-01,1400437.165
2015-09-02,1400437.165
2015-09-07,1400437.165
2015-09-08,1400437.165
2015-09-09,1400437.165
2015-09-10,1400437.165
2015-09-11,1400437.165
2015-09-14,1400437.165
2015-09-15,1400437.165
2015-09-16,1400437.165
2015-09-17,1400437.165
2015-09-18,1400437.165
2015-09-21,1400437.165
2015-09-22,1400437.165
2015-09-23,1400437.165
2015-09-24,1400437.165
2015-09-25,1400437.165
2015-09-28,1400437.165
2015-09-29,1400437.165
2015-09-30,1400437.165
2015-10-08,1400437.165
2015-10-09,1400437.165
2015-10-12,1400437.165
2015-10-13,1403217.949
2015-10-14,1400138.949
2015-10-15,1407701.949
2015-10-16,1415999.119
2015-10-19,1415069.119
2015-10-20,1422795.119
2015-10-21,1379603.4070000001
2015-10-22,1398827.4070000001
2015-10-23,1416303.4070000001
2015-10-26,1423163.4070000001
2015-10-27,1425067.4070000001
2015-10-28,1401411.4070000001
2015-10-29,1406255.4070000001
2015-10-30,1404355.4070000001
2015-11-02,1381363.4070000001
2015-11-03,1378011.4070000001
2015-11-04,1435187.4070000001
2015-11-05,1460459.4070000001
2015-11-06,1487343.4070000001
2015-11-09,1510083.4070000001
2015-11-10,1507527.4070000001
2015-11-11,1511431.4070000001
2015-11-12,1504491.4070000001
2015-11-13,1483667.4070000001
2015-11-16,1494115.4070000001
2015-11-17,1493247.4070000001
2015-11-18,1478719.4070000001
2015-11-19,1498155.4070000001
2015-11-20,1503531.4070000001
2015-11-23,1495455.4070000001
2015-11-24,1497775.4070000001
2015-11-25,1510503.4070000001
2015-11-26,1505551.4070000001
2015-11-27,1425851.4070000001
2015-11-30,1423497.867
2015-12-01,1423497.867
2015-12-02,1423497.867
2015-12-03,1423497.867
2015-12-04,1423497.867
2015-12-07,1423497.867
2015-12-08,1423497.867
2015-12-09,1423497.867
2015-12-10,1423497.867
2015-12-11,1423497.867
2015-12-14,1423497.867
2015-12-15,1423497.867
2015-12-16,1423497.867
2015-12-17,1423497.867
2015-12-18,1423497.867
2015-12-21,1423497.867
2015-12-22,1423497.867
2015-12-23,1423497.867
2015-12-24,1423497.867
2015-12-25,1423497.867
2015-12-28,1423497.867
2015-12-29,1423497.867
2015-12-30,1423497.867
2015-12-31,1423497.867
2016-01-04,1423497.867
2016-01-05,1423497.867
2016-01-06,1423497.867
2016-01-07,1423497.867
2016-01-08,1423497.867
2016-01-11,1423497.867
2016-01-12,1423497.867
2016-01-13,1423497.867
2016-01-14,1423497.867
2016-01-15,1423497.867
2016-01-18,1423497.867
2016-01-19,1423497.867
2016-01-20,1423497.867
2016-01-21,1423497.867
2016-01-22,1423497.867
2016-01-25,1423497.867
2016-01-26,1423497.867
2016-01-27,1423497.867
2016-01-28,1423497.867
2016-01-29,1423497.867
2016-02-01,1423497.867
2016-02-02,1423497.867
2016-02-03,1423497.867
2016-02-04,1423497.867
2016-02-05,1423497.867
2016-02-15,1423497.867
2016-02-16,1423497.867
2016-02-17,1423497.867
2016-02-18,1423497.867
2016-02-19,1423497.867
2016-02-22,1423497.867
2016-02-23,1423497.867
2016-02-24,1423497.867
2016-02-25,1423497.867
2016-02-26,1423497.867
2016-02-29,1423497.867
2016-03-01,1423497.867
2016-03-02,1423497.867
2016-03-03,1423497.867
2016-03-04,1423497.867
2016-03-07,1423497.867
2016-03-08,1423497.867
2016-03-09,1423497.867
2016-03-10,1423497.867
2016-03-11,1423497.867
2016-03-14,1423497.867
2016-03-15,1423497.867
2016-03-16,1423497.867
2016-03-17,1423497.867
2016-03-18,1423497.867
2016-03-21,1430970.175
2016-03-22,1426027.849
2016-03-23,1430267.849
2016-03-24,1410671.849
2016-03-25,1418055.849
2016-03-28,1409411.849
2016-03-29,1394215.849
2016-03-30,1426543.849
2016-03-31,1427851.849
2016-04-01,1430095.849
2016-04-05,1447511.849
2016-04-06,1446519.849
2016-04-07,1429651.849
2016-04-08,1420267.849
2016-04-11,1439867.849
2016-04-12,1435743.849
2016-04-13,1452939.849
2016-04-14,1459227.849
2016-04-15,1457531.849
2016-04-18,1439747.849
2016-04-19,1443411.849
2016-04-20,1415315.849
2016-04-21,1407439.849
2016-04-22,1409979.849
2016-04-25,1404951.849
2016-04-26,1412163.849
2016-04-27,1407751.849
2016-04-28,1404519.849
2016-04-29,1401611.849
2016-05-03,1423339.849
2016-05-04,1422791.849
2016-05-05,1425419.849
2016-05-06,1391583.849
2016-05-09,1359127.849
2016-05-10,1354086.917
2016-05-11,1354086.917
2016-05-12,1354086.917
2016-05-13,1354086.917
2016-05-16,1354086.917
2016-05-17,1354086.917
2016-05-18,1354086.917
2016-05-19,1354086.917
2016-05-20,1354086.917
2016-05-23,1354086.917
2016-05-24,1354086.917
2016-05-25,1354086.917
2016-05-26,1354086.917
2016-05-27,1354086.917
2016-05-30,1354086.917
2016-05-31,1354086.917
2016-06-01,1354086.917
2016-06-02,1354086.917
2016-06-03,1354086.917
2016-06-06,1354086.917
2016-06-07,1354086.917
2016-06-08,1354086.917
2016-06-13,1354086.917
2016-06-14,1354086.917
2016-06-15,1354086.917
2016-06-16,1354086.917
2016-06-17,1354086.917
2016-06-20,1354086.917
2016-06-21,1354086.917
2016-06-22,1354086.917
2016-06-23,1354086.917
2016-06-24,1354086.917
2016-06-27,1354086.917
2016-06-28,1354086.917
2016-06-29,1354086.917
2016-06-30,1354086.917
2016-07-01,1354086.917
2016-07-04,1354086.917
2016-07-05,1357581.392
2016-07-06,1360851.392
2016-07-07,1360719.392
2016-07-08,1352091.392
2016-07-11,1354140.392
2016-07-12,1370478.392
2016-07-13,1373871.392
2016-07-14,1371870.392
2016-07-15,1371954.392
2016-07-18,1368732.392
2016-07-19,1366644.392
2016-07-20,1364034.392
2016-07-21,1367367.392
2016-07-22,1359510.392
2016-07-25,1360413.392
2016-07-26,1370715.392
2016-07-27,1353264.392
2016-07-28,1353960.392
2016-07-29,1349466.392
2016-08-01,1341681.392
2016-08-02,1347048.392
2016-08-03,1349202.392
2016-08-04,1350393.392
2016-08-05,1348674.392
2016-08-08,1356948.392
2016-08-09,1363368.392
2016-08-10,1361289.392
2016-08-11,1356456.392
2016-08-12,1370865.392
2016-08-15,1393224.392
2016-08-16,1388676.392
2016-08-17,1388529.392
2016-08-18,1386897.392
2016-08-19,1388094.392
2016-08-22,1381107.392
2016-08-23,1382577.392
2016-08-24,1381428.392
2016-08-25,1376163.392
2016-08-26,1376757.392
2016-08-29,1376673.392
2016-08-30,1378068.392
2016-08-31,1381311.3919999998
2016-09-01,1374657.392
2016-09-02,1375869.392
2016-09-05,1377294.392
2016-09-06,1382877.392
2016-09-07,1383243.392
2016-09-08,1384449.392
2016-09-09,1379319.392
2016-09-12,1362258.392
2016-09-13,1362265.883
2016-09-14,1362265.883
2016-09-19,1362265.883
2016-09-20,1362265.883
2016-09-21,1362265.883
2016-09-22,1362265.883
2016-09-23,1362265.883
2016-09-26,1362265.883
2016-09-27,1362265.883
2016-09-28,1362265.883
2016-09-29,1362265.883
2016-09-30,1362265.883
2016-10-10,1362265.883
2016-10-11,1362265.883
2016-10-12,1362265.883
2016-10-13,1362265.883
2016-10-14,1362265.883
2016-10-17,1362265.883
2016-10-18,1362265.883
2016-10-19,1362265.883
2016-10-20,1362265.883
2016-10-21,1362265.883
2016-10-24,1362265.883
2016-10-25,1362265.883
2016-10-26,1362265.883
2016-10-27,1362265.883
2016-10-28,1362265.883
2016-10-31,1362265.883
2016-11-01,1362265.883
2016-11-02,1362265.883
2016-11-03,1362265.883
2016-11-04,1362265.883
2016-11-07,1362265.883
2016-11-08,1362265.883
2016-11-09,1362265.883
2016-11-10,1362265.883
2016-11-11,1362265.883
2016-11-14,1362265.883
2016-11-15,1362265.883
2016-11-16,1362265.883
2016-11-17,1362265.883
2016-11-18,1362265.883
2016-11-21,1362265.883
2016-11-22,1362265.883
2016-11-23,1362265.883
2016-11-24,1362265.883
2016-11-25,1362265.883
2016-11-28,1362265.883
2016-11-29,1362265.883
2016-11-30,1362265.883
2016-12-01,1362265.883
2016-12-02,1362265.883
2016-12-05,1362265.883
2016-12-06,1362265.883
2016-12-07,1362265.883
2016-12-08,1362265.883
2016-12-09,1362265.883
2016-12-12,1362265.883
2016-12-13,1362265.883
2016-12-14,1362265.883
2016-12-15,1362265.883
2016-12-16,1362265.883
2016-12-19,1362265.883
2016-12-20,1362265.883
2016-12-21,1362265.883
2016-12-22,1362265.883
2016-12-23,1362265.883
2016-12-26,1362265.883
2016-12-27,1362265.883
2016-12-28,1362265.883
2016-12-29,1362265.883
2016-12-30,1362265.883
2017-01-03,1362265.883
2017-01-04,1362265.883
2017-01-05,1362265.883
2017-01-06,1362265.883
2017-01-09,1362265.883
2017-01-10,1362265.883
2017-01-11,1362265.883
2017-01-12,1362265.883
2017-01-13,1362265.883
2017-01-16,1362265.883
2017-01-17,1362265.883
2017-01-18,1362265.883
2017-01-19,1362265.883
2017-01-20,1362265.883
2017-01-23,1362265.883
2017-01-24,1362265.883
2017-01-25,1362265.883
2017-01-26,1362265.883
2017-02-03,1362265.883
2017-02-06,1362265.883
2017-02-07,1362265.883
2017-02-08,1362265.883
2017-02-09,1362265.883
2017-02-10,1366468.679
2017-02-13,1374524.679
2017-02-14,1374960.679
2017-02-15,1372984.679
2017-02-16,1379636.679
2017-02-17,1368620.679
2017-02-20,1383772.679
2017-02-21,1389120.679
2017-02-22,1392276.679
2017-02-23,1388340.679
2017-02-24,1389160.679
2017-02-27,1379252.679
2017-02-28,1384480.679
2017-03-01,1386560.679
2017-03-02,1379800.679
2017-03-03,1375112.679
2017-03-06,1381336.679
2017-03-07,1384752.679
2017-03-08,1384052.679
2017-03-09,1374488.679
2017-03-10,1372892.679
2017-03-13,1382596.679
2017-03-14,1383520.679
2017-03-15,1384492.679
2017-03-16,1395364.679
2017-03-17,1382768.679
2017-03-20,1388112.679
2017-03-21,1392432.679
2017-03-22,1385876.679
2017-03-23,1387208.679
2017-03-24,1395568.679
2017-03-27,1394572.679
2017-03-28,1388968.679
2017-03-29,1384312.679
2017-03-30,1371884.679
2017-03-31,1376792.679
2017-04-05,1395912.679
2017-04-06,1400188.679
2017-04-07,1402436.679
2017-04-10,1395544.679
2017-04-11,1403376.679
2017-04-12,1397320.679
2017-04-13,1398172.679
2017-04-14,1386216.679
2017-04-17,1376656.679
2017-04-18,1366472.679
2017-04-19,1356064.679
2017-04-20,1352790.411
2017-04-21,1352790.411
2017-04-24,1352790.411
2017-04-25,1352790.411
2017-04-26,1352790.411
2017-04-27,1352790.411
2017-04-28,1352790.411
2017-05-02,1352790.411
2017-05-03,1352790.411
2017-05-04,1352790.411
2017-05-05,1352790.411
2017-05-08,1352790.411
2017-05-09,1352790.411
2017-05-10,1352790.411
2017-05-11,1352790.411
2017-05-12,1352790.411
2017-05-15,1352790.411
2017-05-16,1352790.411
2017-05-17,1352790.411
2017-05-18,1352790.411
2017-05-19,1352790.411
2017-05-22,1352790.411
2017-05-23,1352790.411
2017-05-24,1352790.411
2017-05-25,1352790.411
2017-05-26,1352790.411
2017-05-31,1352790.411
2017-06-01,1352790.411
2017-06-02,1352790.411
2017-06-05,1352790.411
2017-06-06,1352790.411
2017-06-07,1352790.411
2017-06-08,1352790.411
2017-06-09,1352790.411
2017-06-12,1347670.5990000002
2017-06-13,1353214.5990000002
2017-06-14,1343986.5990000002
2017-06-15,1344714.5990000002
2017-06-16,1340986.5990000002
2017-06-19,1349466.5990000002
2017-06-20,1347722.5990000002
2017-06-21,1354202.5990000002
2017-06-22,1350698.5990000002
2017-06-23,1354866.5990000002
2017-06-26,1365894.5990000002
2017-06-27,1368198.5990000002
2017-06-28,1360998.5990000002
2017-06-29,1366942.5990000002
2017-06-30,1368690.5990000002
2017-07-03,1370082.5990000002
2017-07-04,1364838.5990000002
2017-07-05,1374570.5990000002
2017-07-06,1376694.5990000002
2017-07-07,1378902.5990000002
2017-07-10,1376770.5990000002
2017-07-11,1372934.5990000002
2017-07-12,1370734.5990000002
2017-07-13,1378982.5990000002
2017-07-14,1380686.5990000002
2017-07-17,1362302.5990000002
2017-07-18,1366746.5990000002
2017-07-19,1384110.5990000002
2017-07-20,1389662.5990000002
2017-07-21,1386910.5990000002
2017-07-24,1391958.5990000002
2017-07-25,1389194.5990000002
2017-07-26,1390786.5990000002
2017-07-27,1391630.5990000002
2017-07-28,1393014.5990000002
2017-07-31,1400930.5990000002
2017-08-01,1408774.5990000002
2017-08-02,1405742.5990000002
2017-08-03,1400890.5990000002
2017-08-04,1396550.5990000002
2017-08-07,1403502.5990000002
2017-08-08,1404466.5990000002
2017-08-09,1401946.5990000002
2017-08-10,1396418.5990000002
2017-08-11,1375134.5990000002
2017-08-14,1372852.1830000002
2017-08-15,1372852.1830000002
2017-08-16,1372852.1830000002
2017-08-17,1372852.1830000002
2017-08-18,1372852.1830000002
2017-08-21,1372852.1830000002
2017-08-22,1372852.1830000002
2017-08-23,1372852.1830000002
2017-08-24,1372852.1830000002
2017-08-25,1372852.1830000002
2017-08-28,1382125.7310000001
2017-08-29,1383157.7310000001
2017-08-30,1382517.7310000001
2017-08-31,1381389.7310000001
2017-09-01,1383913.7310000001
2017-09-04,1388897.7310000001
2017-09-05,1390793.7310000001
2017-09-06,1391221.7310000001
2017-09-07,1383265.7310000001
2017-09-08,1383161.7310000001
2017-09-11,1387633.7310000001
2017-09-12,1388861.7310000001
2017-09-13,1390725.7310000001
2017-09-14,1385637.7310000001
2017-09-15,1378513.7310000001
2017-09-18,1382209.7310000001
2017-09-19,1379801.7310000001
2017-09-20,1383465.7310000001
2017-09-21,1380189.7310000001
2017-09-22,1378077.7310000001
2017-09-25,1373685.7310000001
2017-09-26,1374497.7310000001
2017-09-27,1375173.7310000001
2017-09-28,1372921.7310000001
2017-09-29,1376641.7310000001
2017-10-09,1386817.7310000001
2017-10-10,1390261.7310000001
2017-10-11,1392377.7310000001
2017-10-12,1391505.7310000001
2017-10-13,1393273.7310000001
2017-10-16,1388453.7310000001
2017-10-17,1385881.7310000001
2017-10-18,1389781.7310000001
2017-10-19,1385133.7310000001
2017-10-20,1388525.7310000001
2017-10-23,1389345.7310000001
2017-10-24,1392365.7310000001
2017-10-25,1395825.7310000001
2017-10-26,1400093.7310000001
2017-10-27,1403789.7310000001
2017-10-30,1393201.7310000001
2017-10-31,1394401.7310000001
2017-11-01,1395429.7310000001
2017-11-02,1390389.7310000001
2017-11-03,1385761.7310000001
2017-11-06,1392333.7310000001
2017-11-07,1402493.7310000001
2017-11-08,1403249.7310000001
2017-11-09,1408181.7310000001
2017-11-10,1410133.7310000001
2017-11-13,1416201.7310000001
